Date-Time,Pressure (hPa),Temperature (°C),Roll,Pitch,Yaw ,X Acc (g),Y Acc (g),Z Acc (g),Gyro X (°/s),Gyro Y (°/s),Gyro Z (°/s),Mag X (µT),Mag Y (µT),Mag Z (µT)
2021-10-17 17:23:02.23,1027.83544921875,37.94,3.0141765309719113,11.175741756062886,177.46977136341368,-0.01629638671875,-0.0299072265625,1.0172119140625,0.030487804878048783,0.06097560975609757,-0.030487804878048783,-48.875,36.75,78.25
2021-10-17 17:23:02.52,1027.83544921875,37.9,5.208825939401643,17.830035115781392,176.13399810357154,-0.01611328125,-0.03021240234375,1.017333984375,0.030487804878048783,0.030487804878048783,0.0,-49.25,34.75,76.625
2021-10-17 17:23:02.80,1027.853515625,37.89,6.976491694776046,21.09744265946428,175.26604011105138,-0.01654052734375,-0.0296630859375,1.01873779296875,0.06097560975609757,0.06097560975609757,0.06097560975609757,-49.125,37.25,78.125
2021-10-17 17:23:03.09,1027.90673828125,37.87,8.118942277939272,23.237887640630248,174.42250409030896,-0.01654052734375,-0.030029296875,1.01861572265625,0.0,0.030487804878048783,0.0,-52.375,37.625,76.125
2021-10-17 17:23:03.37,1027.84228515625,37.88,9.117429985223223,24.48930511584864,173.5402148064293,-0.01654052734375,-0.030029296875,1.0181884765625,0.030487804878048783,0.0,0.030487804878048783,-52.0,39.875,74.25
2021-10-17 17:23:03.66,1027.849365234375,37.89,9.741566962768886,25.332178702336147,172.5903275344242,-0.01519775390625,-0.0291748046875,1.0184326171875,0.06097560975609757,0.06097560975609757,0.030487804878048783,-53.5,40.125,73.125
2021-10-17 17:23:03.96,1027.863037109375,37.89,9.87003149500821,25.195467400650273,171.70887756310307,-0.0166015625,-0.02886962890625,1.01849365234375,0.06097560975609757,0.030487804878048783,0.0,-51.375,37.5,73.75
2021-10-17 17:23:04.25,1027.885009765625,37.9,9.967751972605623,24.743676856109182,170.83245348614105,-0.0166015625,-0.02947998046875,1.01702880859375,0.09146341463414635,0.06097560975609757,0.030487804878048783,-48.25,37.375,73.25
2021-10-17 17:23:04.55,1027.880615234375,37.86,9.72322530728877,23.83942911404187,170.0065999601515,-0.0159912109375,-0.02862548828125,1.01861572265625,0.09146341463414635,0.06097560975609757,0.0,-47.75,36.0,77.125
2021-10-17 17:23:04.83,1027.852783203125,37.85,9.223476554236578,23.933739592632026,169.05704312172716,-0.016845703125,-0.02899169921875,1.0186767578125,0.06097560975609757,0.030487804878048783,0.0,-50.375,33.125,74.25
2021-10-17 17:23:05.13,1027.87744140625,37.85,9.66872606588235,24.082991055507588,168.0521321649973,-0.01519775390625,-0.02789306640625,1.0174560546875,0.09146341463414635,0.030487804878048783,-0.030487804878048783,-48.875,42.0,76.875
2021-10-17 17:23:05.42,1027.865234375,37.88,9.50799921761656,24.50211355276347,166.96063869230449,-0.015869140625,-0.0289306640625,1.017333984375,0.0,0.09146341463414635,0.0,-51.25,37.625,73.625
2021-10-17 17:23:05.72,1027.90625,37.92,9.295408538896966,23.8591401311649,166.02448908463063,-0.01715087890625,-0.03118896484375,1.0185546875,0.030487804878048783,0.09146341463414635,0.030487804878048783,-48.875,38.125,78.875
2021-10-17 17:23:06.00,1027.8896484375,37.91,9.214877461615819,23.70093597827175,165.01184126973845,-0.0150146484375,-0.02935791015625,1.02056884765625,0.030487804878048783,0.06097560975609757,0.030487804878048783,-49.25,39.25,78.25
2021-10-17 17:23:06.31,1027.89208984375,37.89,8.856310129572526,23.74655219240301,163.9638370776478,-0.01654052734375,-0.029052734375,1.02001953125,0.09146341463414635,0.030487804878048783,0.030487804878048783,-50.375,36.375,76.875
2021-10-17 17:23:06.60,1027.875,37.9,8.762014466398899,23.860672319339326,162.87726921639424,-0.015625,-0.02880859375,1.01971435546875,0.030487804878048783,0.09146341463414635,0.030487804878048783,-48.375,37.375,74.625
2021-10-17 17:23:06.90,1027.88330078125,37.89,8.31794957688642,23.400953221423087,161.91640171755645,-0.014892578125,-0.027099609375,1.0203857421875,0.09146341463414635,0.09146341463414635,0.06097560975609757,-48.875,34.25,77.75
2021-10-17 17:23:07.18,1027.893310546875,37.88,8.077298479343467,24.403092477087352,160.6113888318992,-0.013916015625,-0.027587890625,1.02117919921875,0.06097560975609757,0.06097560975609757,0.0,-51.5,35.5,71.25
2021-10-17 17:23:07.48,1027.876220703125,37.86,8.095118297889208,24.06031679940896,159.55245387765868,-0.01519775390625,-0.02734375,1.019775390625,0.06097560975609757,0.06097560975609757,-0.030487804878048783,-47.75,37.5,75.75
2021-10-17 17:23:07.77,1027.86865234375,37.85,7.954412937238282,23.91490206015316,158.418796992442,-0.01593017578125,-0.03125,1.02166748046875,0.06097560975609757,0.06097560975609757,0.06097560975609757,-48.75,37.75,76.5
2021-10-17 17:23:08.09,1027.875244140625,37.84,7.955626323201694,23.911272164982154,157.21113199006325,-0.0157470703125,-0.02899169921875,1.01983642578125,0.06097560975609757,0.06097560975609757,0.0,-48.625,39.75,76.75
2021-10-17 17:23:08.37,1027.869873046875,37.84,7.656242721665184,24.02840380827373,155.98324544314534,-0.0157470703125,-0.0272216796875,1.0201416015625,0.06097560975609757,0.030487804878048783,0.06097560975609757,-50.875,37.25,76.5
2021-10-17 17:23:08.67,1027.87255859375,37.86,7.572014146566848,23.954462294999917,154.74502903129263,-0.0169677734375,-0.0289306640625,1.01971435546875,0.030487804878048783,0.15243902439024393,0.06097560975609757,-49.75,40.125,78.375
2021-10-17 17:23:08.95,1027.863037109375,37.86,7.5492471806202035,23.700076149666028,153.5046025827368,-0.01666259765625,-0.028564453125,1.020263671875,0.09146341463414635,0.030487804878048783,0.09146341463414635,-47.0,40.25,77.125
2021-10-17 17:23:09.25,1027.881591796875,37.85,7.271095914563516,23.773007448144444,152.17946893207767,-0.01556396484375,-0.0284423828125,1.01910400390625,0.06097560975609757,0.030487804878048783,0.09146341463414635,-51.25,40.0,79.25
2021-10-17 17:23:09.53,1027.895263671875,37.85,7.066340034060124,23.359843479428577,150.95737715388876,-0.0150146484375,-0.02880859375,1.01953125,0.06097560975609757,0.030487804878048783,0.0,-46.625,38.375,77.375
2021-10-17 17:23:09.81,1027.863037109375,37.85,6.844543716279061,23.372900353279423,149.61794774657707,-0.01641845703125,-0.027587890625,1.01922607421875,0.06097560975609757,0.09146341463414635,0.030487804878048783,-49.0,39.75,78.625
2021-10-17 17:23:10.10,1027.871826171875,37.85,6.520819903683789,23.183444248079965,148.3266566862859,-0.015625,-0.02911376953125,1.0196533203125,0.09146341463414635,0.030487804878048783,0.030487804878048783,-49.5,39.0,80.5
2021-10-17 17:23:10.39,1027.897216796875,37.82,6.218223989311783,23.85570458318251,146.69037452904615,-0.0150146484375,-0.02783203125,1.01904296875,0.06097560975609757,0.09146341463414635,0.0,-51.125,39.5,74.875
2021-10-17 17:23:10.68,1027.876220703125,37.8,5.736472919267554,24.2204317913445,145.12294351092925,-0.0147705078125,-0.028564453125,1.0194091796875,0.06097560975609757,0.06097560975609757,0.030487804878048783,-52.875,37.25,75.625
2021-10-17 17:23:10.98,1027.879150390625,37.8,5.412712341020121,23.99160773021616,143.73890507655258,-0.01513671875,-0.02764892578125,1.01953125,0.0,0.06097560975609757,0.06097560975609757,-49.75,36.25,75.75
2021-10-17 17:23:11.27,1027.869873046875,37.83,5.221754351698846,23.881422096767015,142.25011205233443,-0.01422119140625,-0.028076171875,1.0191650390625,0.030487804878048783,0.09146341463414635,0.030487804878048783,-49.375,38.625,76.125
2021-10-17 17:23:11.57,1027.89453125,37.83,4.719866804165594,23.861077741275633,140.77967421288537,-0.0150146484375,-0.02783203125,1.02099609375,0.12195121951219513,0.09146341463414635,0.030487804878048783,-51.5,34.75,76.0
2021-10-17 17:23:11.87,1027.869140625,37.81,4.651163128509783,23.629751269759304,139.25005048030872,-0.0155029296875,-0.0286865234375,1.01849365234375,0.0,0.030487804878048783,0.030487804878048783,-48.125,40.25,77.0
2021-10-17 17:23:12.15,1027.927001953125,37.79,4.317222756968057,23.461288334966305,137.73631395496028,-0.01568603515625,-0.02996826171875,1.01806640625,0.0,0.06097560975609757,0.09146341463414635,-47.75,36.125,74.25
2021-10-17 17:23:12.46,1027.878662109375,37.77,3.849163391436854,23.04986179242639,136.38746363778012,-0.014892578125,-0.028076171875,1.01812744140625,0.030487804878048783,0.06097560975609757,0.030487804878048783,-50.375,34.25,79.375
2021-10-17 17:23:12.75,1027.901611328125,37.74,3.5099037064420844,23.3325439378463,134.678763323295,-0.0155029296875,-0.02777099609375,1.017578125,0.09146341463414635,0.09146341463414635,0.06097560975609757,-48.5,35.625,72.375
2021-10-17 17:23:13.06,1027.883056640625,37.76,3.273434678340774,23.14272290257011,133.1082213217859,-0.015869140625,-0.02850341796875,1.01702880859375,0.06097560975609757,0.06097560975609757,0.030487804878048783,-49.375,37.875,77.625
2021-10-17 17:23:13.34,1027.877197265625,37.79,2.8922247122963203,22.925898154596563,131.5655900105161,-0.01580810546875,-0.030517578125,1.016845703125,0.0,0.06097560975609757,0.06097560975609757,-50.375,36.375,78.75
2021-10-17 17:23:13.64,1027.892333984375,37.79,2.683749680507371,22.704311407149916,129.94719829416238,-0.0145263671875,-0.02874755859375,1.0191650390625,0.06097560975609757,0.030487804878048783,0.030487804878048783,-48.125,38.125,77.125
2021-10-17 17:23:13.93,1027.86962890625,37.79,2.3106676406433517,22.48659389982034,128.39790261507,-0.01654052734375,-0.02825927734375,1.0181884765625,0.030487804878048783,0.09146341463414635,0.030487804878048783,-50.25,36.125,79.5
2021-10-17 17:23:14.21,1027.932373046875,37.8,1.8922222803408009,22.858389619990955,126.43019216716546,-0.016845703125,-0.029296875,1.01904296875,-0.030487804878048783,0.09146341463414635,0.030487804878048783,-49.875,37.125,73.0
2021-10-17 17:23:14.50,1027.865966796875,37.81,1.7531281255662043,22.42730857511466,124.7685802739534,-0.01617431640625,-0.0283203125,1.0179443359375,0.06097560975609757,0.06097560975609757,0.030487804878048783,-48.375,40.25,78.875
2021-10-17 17:23:14.79,1027.878662109375,37.81,1.4670579346975825,22.20299309780042,122.99506956558209,-0.01617431640625,-0.030029296875,1.01922607421875,0.030487804878048783,0.06097560975609757,0.030487804878048783,-46.75,37.75,74.25
2021-10-17 17:23:15.08,1027.885986328125,37.8,1.0849911541574455,21.807285266070743,121.38824791327598,-0.0146484375,-0.02935791015625,1.02032470703125,0.06097560975609757,0.0,0.030487804878048783,-48.75,35.75,78.125
2021-10-17 17:23:15.37,1027.872802734375,37.8,0.6951136138700016,21.495548815778264,119.77808107561962,-0.01556396484375,-0.02813720703125,1.01953125,0.030487804878048783,0.06097560975609757,0.030487804878048783,-47.5,34.0,76.125
2021-10-17 17:23:15.66,1027.88818359375,37.8,0.3654678046144995,21.505148051368185,117.8391832915578,-0.01434326171875,-0.0277099609375,1.019287109375,0.09146341463414635,0.09146341463414635,0.030487804878048783,-50.625,39.875,78.25
2021-10-17 17:23:15.95,1027.861328125,37.8,-0.10223433284163234,21.607635657523872,115.82416816736614,-0.0142822265625,-0.0274658203125,1.018310546875,0.09146341463414635,0.030487804878048783,0.06097560975609757,-50.625,36.75,74.625
2021-10-17 17:23:16.25,1027.8623046875,37.82,-0.28775303868997126,21.068966216262172,114.10932088510694,-0.0159912109375,-0.02825927734375,1.0184326171875,0.12195121951219513,0.06097560975609757,0.030487804878048783,-48.625,39.875,79.5
2021-10-17 17:23:16.53,1027.865234375,37.85,-0.762451592743168,20.944386598821172,112.2349942232393,-0.0159912109375,-0.0291748046875,1.0205078125,0.09146341463414635,0.030487804878048783,0.030487804878048783,-51.375,36.375,78.125
2021-10-17 17:23:16.83,1027.891357421875,37.87,-1.064942761208578,20.30198893584024,110.6852334565591,-0.01397705078125,-0.03070068359375,1.0208740234375,0.09146341463414635,0.06097560975609757,0.030487804878048783,-48.25,34.875,79.625
2021-10-17 17:23:17.11,1027.869140625,37.89,-1.2975422552739644,19.91824187991238,108.92815530324238,-0.01690673828125,-0.028564453125,1.0198974609375,0.06097560975609757,0.030487804878048783,0.12195121951219513,-48.375,39.0,79.375
2021-10-17 17:23:17.42,1027.887939453125,37.9,-1.901240087097959,20.220045525502186,106.64603891365276,-0.016845703125,-0.02978515625,1.02020263671875,0.030487804878048783,0.09146341463414635,-0.06097560975609757,-52.875,37.875,75.375
2021-10-17 17:23:17.70,1027.915771484375,37.91,-2.0726993311953814,19.47249787342608,105.06903460113581,-0.0146484375,-0.02960205078125,1.019287109375,0.030487804878048783,0.0,0.0,-48.25,37.25,80.375
2021-10-17 17:23:17.98,1027.8779296875,37.92,-2.3801111447090664,19.15706945559621,103.20705436586391,-0.016845703125,-0.02972412109375,1.019775390625,0.030487804878048783,0.030487804878048783,0.0,-48.125,37.25,76.125
2021-10-17 17:23:18.27,1027.892578125,37.92,-2.683361419425751,18.78938873814036,101.39200512933127,-0.0159912109375,-0.02960205078125,1.0201416015625,0.06097560975609757,0.09146341463414635,0.0,-46.75,35.5,74.25
2021-10-17 17:23:18.55,1027.879638671875,37.92,-2.9773499032678608,18.462759245979683,99.51168062423643,-0.01434326171875,-0.02764892578125,1.02081298828125,0.06097560975609757,0.030487804878048783,0.06097560975609757,-50.125,38.25,78.25
2021-10-17 17:23:18.84,1027.89208984375,37.92,-3.244230614065146,18.08158249923397,97.66519942192404,-0.01556396484375,-0.02789306640625,1.0205078125,0.06097560975609757,0.030487804878048783,0.030487804878048783,-50.125,38.625,78.75
2021-10-17 17:23:19.13,1027.89208984375,37.92,-3.543944243963983,17.647704152086252,95.90952731683596,-0.01361083984375,-0.0286865234375,1.01959228515625,0.030487804878048783,0.0,0.030487804878048783,-48.625,35.375,77.0
2021-10-17 17:23:19.41,1027.875732421875,37.92,-3.6998179553255537,17.163809236093595,94.04751383722986,-0.016357421875,-0.0281982421875,1.0181884765625,0.06097560975609757,0.030487804878048783,0.06097560975609757,-47.875,40.875,75.875
2021-10-17 17:23:19.70,1027.8828125,37.9,-4.152550095013337,16.969313184823363,92.17489640249983,-0.01629638671875,-0.02996826171875,1.01715087890625,0.030487804878048783,0.030487804878048783,0.09146341463414635,-50.875,34.375,77.5
2021-10-17 17:23:19.98,1027.922607421875,37.89,-4.23612927876682,16.318502906084838,90.46440121713772,-0.016357421875,-0.0299072265625,1.01824951171875,0.06097560975609757,0.030487804878048783,0.06097560975609757,-47.875,40.875,77.125
2021-10-17 17:23:20.27,1027.898193359375,37.87,-4.4564582434692595,15.841854821574621,88.81207384575468,-0.0162353515625,-0.029296875,1.01763916015625,0.06097560975609757,0.0,0.0,-48.75,36.125,78.5
2021-10-17 17:23:20.57,1027.916015625,37.88,-4.594489959391866,15.28704203751951,87.20597852181024,-0.0157470703125,-0.0296630859375,1.01800537109375,0.09146341463414635,0.09146341463414635,0.030487804878048783,-48.625,38.25,79.375
2021-10-17 17:23:20.86,1027.862548828125,37.88,-4.888228959349685,15.054881255710374,85.23646206986957,-0.015380859375,-0.02886962890625,1.01922607421875,0.06097560975609757,0.06097560975609757,0.030487804878048783,-50.875,39.625,75.625
2021-10-17 17:23:21.15,1027.87255859375,37.87,-4.916111484418852,14.383983271664327,83.66727313452739,-0.01544189453125,-0.02935791015625,1.02001953125,0.09146341463414635,0.06097560975609757,0.06097560975609757,-48.25,40.875,77.875
2021-10-17 17:23:21.44,1027.890869140625,37.87,-5.035934151354737,13.836122431978668,82.16016516224673,-0.01495361328125,-0.02960205078125,1.0196533203125,0.030487804878048783,0.06097560975609757,0.030487804878048783,-47.5,36.75,77.875
2021-10-17 17:23:21.74,1027.908935546875,37.89,-5.15697299823234,13.414384258203956,80.45390436479366,-0.015380859375,-0.02789306640625,1.02056884765625,0.06097560975609757,0.06097560975609757,0.030487804878048783,-48.75,40.25,75.25
2021-10-17 17:23:22.02,1027.89404296875,37.88,-5.272686834647958,12.985046346399388,78.78905218199169,-0.01605224609375,-0.0284423828125,1.01885986328125,0.030487804878048783,0.09146341463414635,0.06097560975609757,-49.125,40.375,75.5
2021-10-17 17:23:22.33,1027.878173828125,37.88,-5.243840200568334,12.331854167399538,77.48142147732985,-0.0159912109375,-0.02825927734375,1.01953125,0.06097560975609757,0.030487804878048783,0.06097560975609757,-47.25,38.5,79.25
2021-10-17 17:23:22.62,1027.872314453125,37.89,-5.599154127046503,12.230085522849913,75.62059518999149,-0.01458740234375,-0.02880859375,1.01861572265625,0.030487804878048783,0.030487804878048783,-0.030487804878048783,-50.75,36.75,73.75
2021-10-17 17:23:22.91,1027.906494140625,37.9,-5.9130983261391314,12.075037336420277,73.80676013786484,-0.0162353515625,-0.02972412109375,1.01861572265625,0.030487804878048783,0.030487804878048783,0.0,-53.5,37.25,76.5
2021-10-17 17:23:23.20,1027.85986328125,37.88,-5.797561463365963,11.400635824851296,72.51430869351205,-0.01593017578125,-0.02874755859375,1.01922607421875,0.06097560975609757,0.06097560975609757,0.06097560975609757,-47.75,38.0,75.0
2021-10-17 17:23:23.49,1027.852294921875,37.86,-6.041163947751859,11.232216921495779,70.68668143969803,-0.0159912109375,-0.028076171875,1.01861572265625,0.06097560975609757,0.030487804878048783,0.030487804878048783,-52.625,37.625,72.0
2021-10-17 17:23:23.78,1027.863037109375,37.85,-6.115295157450403,10.83080237985091,69.16994145778642,-0.0166015625,-0.03009033203125,1.018310546875,0.030487804878048783,0.09146341463414635,-0.030487804878048783,-52.5,37.875,75.75
2021-10-17 17:23:24.09,1027.830078125,37.83,-5.974917679535771,10.181983076844867,68.03549817374426,-0.01531982421875,-0.02880859375,1.01904296875,0.0,0.0,0.0,-49.375,36.375,78.375
2021-10-17 17:23:24.38,1027.87890625,37.83,-5.705412007549155,9.415808306154931,67.07029648454738,-0.0145263671875,-0.0284423828125,1.0191650390625,0.030487804878048783,0.06097560975609757,0.0,-48.0,39.375,78.375
2021-10-17 17:23:24.67,1027.826904296875,37.81,-5.860011282297655,9.227889645496044,65.6904469760703,-0.016845703125,-0.02923583984375,1.01800537109375,0.06097560975609757,0.09146341463414635,0.030487804878048783,-51.375,35.5,77.625
2021-10-17 17:23:24.96,1027.855712890625,37.8,-5.535636122290187,8.481566483973404,64.85667145324057,-0.0155029296875,-0.02825927734375,1.01824951171875,0.06097560975609757,0.06097560975609757,0.030487804878048783,-46.5,39.375,77.0
2021-10-17 17:23:25.25,1027.8671875,37.82,-5.401762574805033,8.026487873634611,63.81235887284313,-0.0159912109375,-0.02838134765625,1.01776123046875,0.09146341463414635,0.09146341463414635,-0.030487804878048783,-49.75,41.25,77.625
2021-10-17 17:23:25.54,1027.882568359375,37.85,-5.466700102321076,7.80375740678194,62.594764742751856,-0.0150146484375,-0.02899169921875,1.01763916015625,0.09146341463414635,0.06097560975609757,0.030487804878048783,-49.75,37.625,75.0
2021-10-17 17:23:25.82,1027.8408203125,37.87,-5.3272998265656515,7.381207100592612,61.680250264341026,-0.0155029296875,-0.02783203125,1.02008056640625,0.030487804878048783,0.09146341463414635,0.0,-47.625,37.375,77.375
2021-10-17 17:23:26.11,1027.885986328125,37.86,-5.384522611844464,7.18642549636022,60.491169832888346,-0.01519775390625,-0.02960205078125,1.02020263671875,0.09146341463414635,0.12195121951219513,0.06097560975609757,-51.875,39.5,75.625
2021-10-17 17:23:26.39,1027.8603515625,37.83,-5.389820149168526,6.948644457075954,59.502345854907,-0.01641845703125,-0.02984619140625,1.01861572265625,0.09146341463414635,0.06097560975609757,0.030487804878048783,-48.625,34.875,77.25
2021-10-17 17:23:26.67,1027.85986328125,37.82,-5.2061093751831455,6.537411309676366,58.69179732144529,-0.0164794921875,-0.02886962890625,1.0181884765625,0.06097560975609757,0.030487804878048783,0.030487804878048783,-51.0,40.25,80.75
2021-10-17 17:23:26.96,1027.85546875,37.81,-4.968232777901368,6.104809529762511,57.976392758663565,-0.016845703125,-0.0277099609375,1.0169677734375,0.06097560975609757,0.030487804878048783,0.06097560975609757,-47.875,39.5,76.25
2021-10-17 17:23:27.25,1027.84814453125,37.78,-4.889210346978392,5.83383189648507,57.1911007785112,-0.01495361328125,-0.02813720703125,1.0181884765625,0.0,0.09146341463414635,0.0,-48.75,37.25,79.875
2021-10-17 17:23:27.54,1027.833251953125,37.77,-4.7327000951085765,5.506135587386861,56.48110030784228,-0.0162353515625,-0.02899169921875,1.016357421875,0.12195121951219513,0.030487804878048783,0.030487804878048783,-48.625,39.75,77.0
2021-10-17 17:23:27.83,1027.867431640625,37.76,-4.745640737372912,5.367775186169488,55.576286075027056,-0.01513671875,-0.02874755859375,1.016845703125,0.09146341463414635,0.09146341463414635,0.030487804878048783,-50.875,39.25,75.625
2021-10-17 17:23:28.14,1027.8271484375,37.75,-5.062884874092744,5.514066508426788,54.33546858586078,-0.01470947265625,-0.0286865234375,1.01702880859375,0.06097560975609757,0.06097560975609757,0.06097560975609757,-54.5,35.625,76.0
2021-10-17 17:23:28.43,1027.8525390625,37.75,-5.130832675692761,5.427971898564756,53.36540053044193,-0.0162353515625,-0.02984619140625,1.016357421875,-0.030487804878048783,0.030487804878048783,0.0,-53.0,35.875,76.5
2021-10-17 17:23:28.71,1027.868896484375,37.76,-4.906249748337355,5.081421154772847,52.70752408229028,-0.0159912109375,-0.02874755859375,1.0174560546875,0.0,0.030487804878048783,0.09146341463414635,-51.25,38.5,75.625
2021-10-17 17:23:29.03,1027.84326171875,37.77,-4.672998187949599,4.754453550286876,52.14421810576306,-0.0159912109375,-0.02764892578125,1.01678466796875,0.030487804878048783,0.09146341463414635,0.06097560975609757,-48.25,36.0,75.875
2021-10-17 17:23:29.32,1027.8427734375,37.78,-4.677145002454827,4.656245814290615,51.338869858172764,-0.0155029296875,-0.02783203125,1.01861572265625,0.030487804878048783,0.06097560975609757,0.0,-50.125,34.75,73.625
2021-10-17 17:23:29.62,1027.828125,37.77,-4.393794378447243,4.286330995687784,50.92538487865849,-0.0169677734375,-0.02923583984375,1.0184326171875,0.030487804878048783,0.06097560975609757,0.030487804878048783,-47.5,36.5,77.0
2021-10-17 17:23:29.91,1027.882080078125,37.76,-4.250988976477615,4.0421347227224125,50.3942785485044,-0.015869140625,-0.0308837890625,1.01800537109375,0.12195121951219513,0.09146341463414635,0.030487804878048783,-49.875,38.375,75.0
2021-10-17 17:23:30.22,1027.8818359375,37.76,-4.178387972135244,3.885125208930595,49.7942176827228,-0.01519775390625,-0.02911376953125,1.01873779296875,0.030487804878048783,0.030487804878048783,0.0,-50.75,37.875,75.0
2021-10-17 17:23:30.51,1027.845703125,37.76,-4.334566611494563,3.9446317370926267,48.99479705298897,-0.0155029296875,-0.0296630859375,1.01934814453125,0.09146341463414635,0.12195121951219513,0.06097560975609757,-50.0,33.0,73.625
2021-10-17 17:23:30.80,1027.8642578125,37.79,-3.684708544388983,3.2290687802154165,49.107091813028184,-0.01629638671875,-0.028564453125,1.02008056640625,0.06097560975609757,0.06097560975609757,0.06097560975609757,-45.375,41.75,77.375
